ISOCode,Year,EnergyTypeID
BRN,1965,2
BRN,1965,3
BRN,1965,4
BRN,1965,5
BRN,1965,6
BRN,1965,7
BRN,1966,1
BRN,1966,2
BRN,1966,3
BRN,1966,4
BRN,1966,5
BRN,1966,6
BRN,1966,7
BRN,1967,1
BRN,1967,2
BRN,1967,3
BRN,1967,4
BRN,1967,5
BRN,1967,6
BRN,1967,7
BRN,1968,1
BRN,1968,2
BRN,1968,3
BRN,1968,4
BRN,1968,5
BRN,1968,6
BRN,1968,7
BRN,1969,1
BRN,1969,2
BRN,1969,3
BRN,1969,4
BRN,1969,5
BRN,1969,6
BRN,1969,7
BRN,1970,1
BRN,1970,2
BRN,1970,3
BRN,1970,4
BRN,1970,5
BRN,1970,6
BRN,1970,7
BRN,1971,1
BRN,1971,2
BRN,1971,3
BRN,1971,4
BRN,1971,5
BRN,1971,6
BRN,1971,7
BRN,1972,1
BRN,1972,2
BRN,1972,3
BRN,1972,4
BRN,1972,5
BRN,1972,6
BRN,1972,7
BRN,1973,1
BRN,1973,2
BRN,1973,3
BRN,1973,4
BRN,1973,5
BRN,1973,6
BRN,1973,7
BRN,1974,1
BRN,1974,2
BRN,1974,3
BRN,1974,4
BRN,1974,5
BRN,1974,6
BRN,1974,7
BRN,1975,1
BRN,1975,2
BRN,1975,3
BRN,1975,4
BRN,1975,5
BRN,1975,6
BRN,1975,7
BRN,1976,1
BRN,1976,2
BRN,1976,3
BRN,1976,4
BRN,1976,5
BRN,1976,6
BRN,1976,7
BRN,1977,1
BRN,1977,2
BRN,1977,3
BRN,1977,4
BRN,1977,5
BRN,1977,6
BRN,1977,7
BRN,1978,1
BRN,1978,2
BRN,1978,3
BRN,1978,4
BRN,1978,5
BRN,1978,6
BRN,1978,7
BRN,1979,1
BRN,1979,2
BRN,1979,3
BRN,1979,4
BRN,1979,5
BRN,1979,6
BRN,1979,7
BRN,1980,1
BRN,1980,2
BRN,1980,3
BRN,1980,4
BRN,1980,5
BRN,1980,6
BRN,1980,7
BRN,1981,1
BRN,1981,2
BRN,1981,3
BRN,1981,4
BRN,1981,5
BRN,1981,6
BRN,1981,7
BRN,1982,1
BRN,1982,2
BRN,1982,3
BRN,1982,4
BRN,1982,5
BRN,1982,6
BRN,1982,7
BRN,1983,1
BRN,1983,2
BRN,1983,3
BRN,1983,4
BRN,1983,5
BRN,1983,6
BRN,1983,7
BRN,1984,1
BRN,1984,2
BRN,1984,3
BRN,1984,4
BRN,1984,5
BRN,1984,6
BRN,1984,7
BRN,1985,1
BRN,1985,2
BRN,1985,3
BRN,1985,4
BRN,1985,5
BRN,1985,6
BRN,1985,7
BRN,1986,1
BRN,1986,2
BRN,1986,3
BRN,1986,4
BRN,1986,5
BRN,1986,6
BRN,1986,7
BRN,1987,1
BRN,1987,2
BRN,1987,3
BRN,1987,4
BRN,1987,5
BRN,1987,6
BRN,1987,7
BRN,1988,1
BRN,1988,2
BRN,1988,3
BRN,1988,4
BRN,1988,5
BRN,1988,6
BRN,1988,7
BRN,1989,1
BRN,1989,2
BRN,1989,3
BRN,1989,4
BRN,1989,5
BRN,1989,6
BRN,1989,7
BRN,1990,1
BRN,1990,2
BRN,1990,3
BRN,1990,4
BRN,1990,5
BRN,1990,6
BRN,1990,7
BRN,1991,1
BRN,1991,2
BRN,1991,3
BRN,1991,4
BRN,1991,5
BRN,1991,6
BRN,1991,7
BRN,1992,1
BRN,1992,2
BRN,1992,3
BRN,1992,4
BRN,1992,5
BRN,1992,6
BRN,1992,7
BRN,1993,1
BRN,1993,2
BRN,1993,3
BRN,1993,4
BRN,1993,5
BRN,1993,6
BRN,1993,7
BRN,1994,1
BRN,1994,2
BRN,1994,3
BRN,1994,4
BRN,1994,5
BRN,1994,6
BRN,1994,7
BRN,1995,1
BRN,1995,2
BRN,1995,3
BRN,1995,4
BRN,1995,5
BRN,1995,6
BRN,1995,7
BRN,1996,1
BRN,1996,2
BRN,1996,3
BRN,1996,4
BRN,1996,5
BRN,1996,6
BRN,1996,7
BRN,1997,1
BRN,1997,2
BRN,1997,3
BRN,1997,4
BRN,1997,5
BRN,1997,6
BRN,1997,7
BRN,1998,1
BRN,1998,2
BRN,1998,3
BRN,1998,4
BRN,1998,5
BRN,1998,6
BRN,1998,7
BRN,1999,1
BRN,1999,2
BRN,1999,3
BRN,1999,4
BRN,1999,5
BRN,1999,6
BRN,1999,7
BRN,2000,1
BRN,2000,2
BRN,2000,3
BRN,2000,4
BRN,2000,5
BRN,2000,6
BRN,2000,7
BRN,2001,1
BRN,2001,2
BRN,2001,3
BRN,2001,4
BRN,2001,5
BRN,2001,6
BRN,2001,7
BRN,2002,1
BRN,2002,2
BRN,2002,3
BRN,2002,4
BRN,2002,5
BRN,2002,6
BRN,2002,7
BRN,2003,1
BRN,2003,2
BRN,2003,3
BRN,2003,4
BRN,2003,5
BRN,2003,6
BRN,2003,7
BRN,2004,1
BRN,2004,2
BRN,2004,3
BRN,2004,4
BRN,2004,5
BRN,2004,6
BRN,2004,7
BRN,2005,1
BRN,2005,2
BRN,2005,3
BRN,2005,4
BRN,2005,5
BRN,2005,6
BRN,2005,7
BRN,2006,1
BRN,2006,2
BRN,2006,3
BRN,2006,4
BRN,2006,5
BRN,2006,6
BRN,2006,7
BRN,2007,1
BRN,2007,2
BRN,2007,3
BRN,2007,4
BRN,2007,5
BRN,2007,6
BRN,2007,7
BRN,2008,1
BRN,2008,2
BRN,2008,3
BRN,2008,4
BRN,2008,5
BRN,2008,6
BRN,2008,7
BRN,2009,1
BRN,2009,2
BRN,2009,3
BRN,2009,4
BRN,2009,5
BRN,2009,6
BRN,2009,7
BRN,2010,1
BRN,2010,2
BRN,2010,3
BRN,2010,4
BRN,2010,5
BRN,2010,6
BRN,2010,7
BRN,2011,1
BRN,2011,2
BRN,2011,3
BRN,2011,4
BRN,2011,5
BRN,2011,6
BRN,2011,7
BRN,2012,1
BRN,2012,2
BRN,2012,3
BRN,2012,4
BRN,2012,5
BRN,2012,6
BRN,2012,7
BRN,2013,1
BRN,2013,2
BRN,2013,3
BRN,2013,4
BRN,2013,5
BRN,2013,6
BRN,2013,7
BRN,2014,1
BRN,2014,2
BRN,2014,3
BRN,2014,4
BRN,2014,5
BRN,2014,6
BRN,2014,7
BRN,2015,1
BRN,2015,2
BRN,2015,3
BRN,2015,4
BRN,2015,5
BRN,2015,6
BRN,2015,7
BRN,2016,1
BRN,2016,2
BRN,2016,3
BRN,2016,4
BRN,2016,5
BRN,2016,6
BRN,2016,7
BRN,2017,1
BRN,2017,2
BRN,2017,3
BRN,2017,4
BRN,2017,5
BRN,2017,6
BRN,2017,7
BRN,2018,1
BRN,2018,2
BRN,2018,3
BRN,2018,4
BRN,2018,5
BRN,2018,6
BRN,2018,7
BRN,2019,1
BRN,2019,2
BRN,2019,3
BRN,2019,4
BRN,2019,5
BRN,2019,6
BRN,2019,7
BRN,2020,1
BRN,2020,2
BRN,2020,3
BRN,2020,4
BRN,2020,5
BRN,2020,6
BRN,2020,7
BRN,2021,1
BRN,2021,2
BRN,2021,3
BRN,2021,4
BRN,2021,5
BRN,2021,6
BRN,2021,7
TCD,1980,1
TCD,1980,2
TCD,1980,3
TCD,1980,4
TCD,1980,5
TCD,1980,6
TCD,1980,7
TCD,1981,1
TCD,1981,2
TCD,1981,3
TCD,1981,4
TCD,1981,5
TCD,1981,6
TCD,1981,7
TCD,1982,1
TCD,1982,2
TCD,1982,3
TCD,1982,4
TCD,1982,5
TCD,1982,6
TCD,1982,7
TCD,1983,1
TCD,1983,2
TCD,1983,3
TCD,1983,4
TCD,1983,5
TCD,1983,6
TCD,1983,7
TCD,1984,1
TCD,1984,2
TCD,1984,3
TCD,1984,4
TCD,1984,5
TCD,1984,6
TCD,1984,7
TCD,1985,1
TCD,1985,2
TCD,1985,3
TCD,1985,4
TCD,1985,5
TCD,1985,6
TCD,1985,7
TCD,1986,1
TCD,1986,2
TCD,1986,3
TCD,1986,4
TCD,1986,5
TCD,1986,6
TCD,1986,7
TCD,1987,1
TCD,1987,2
TCD,1987,3
TCD,1987,4
TCD,1987,5
TCD,1987,6
TCD,1987,7
TCD,1988,1
TCD,1988,2
TCD,1988,3
TCD,1988,4
TCD,1988,5
TCD,1988,6
TCD,1988,7
TCD,1989,1
TCD,1989,2
TCD,1989,3
TCD,1989,4
TCD,1989,5
TCD,1989,6
TCD,1989,7
TCD,1990,1
TCD,1990,2
TCD,1990,3
TCD,1990,4
TCD,1990,5
TCD,1990,6
TCD,1990,7
TCD,1991,1
TCD,1991,2
TCD,1991,3
TCD,1991,4
TCD,1991,5
TCD,1991,6
TCD,1991,7
TCD,1992,1
TCD,1992,2
TCD,1992,3
TCD,1992,4
TCD,1992,5
TCD,1992,6
TCD,1992,7
TCD,1993,1
TCD,1993,2
TCD,1993,3
TCD,1993,4
TCD,1993,5
TCD,1993,6
TCD,1993,7
TCD,1994,1
TCD,1994,2
TCD,1994,3
TCD,1994,4
TCD,1994,5
TCD,1994,6
TCD,1994,7
TCD,1995,1
TCD,1995,2
TCD,1995,3
TCD,1995,4
TCD,1995,5
TCD,1995,6
TCD,1995,7
TCD,1996,1
TCD,1996,2
TCD,1996,3
TCD,1996,4
TCD,1996,5
TCD,1996,6
TCD,1996,7
TCD,1997,1
TCD,1997,2
TCD,1997,3
TCD,1997,4
TCD,1997,5
TCD,1997,6
TCD,1997,7
TCD,1998,1
TCD,1998,2
TCD,1998,3
TCD,1998,4
TCD,1998,5
TCD,1998,6
TCD,1998,7
TCD,1999,1
TCD,1999,2
TCD,1999,3
TCD,1999,4
TCD,1999,5
TCD,1999,6
TCD,1999,7
TCD,2000,1
TCD,2000,2
TCD,2000,3
TCD,2000,4
TCD,2000,5
TCD,2000,6
TCD,2000,7
TCD,2001,1
TCD,2001,2
TCD,2001,3
TCD,2001,4
TCD,2001,5
TCD,2001,6
TCD,2001,7
TCD,2002,1
TCD,2002,2
TCD,2002,3
TCD,2002,4
TCD,2002,5
TCD,2002,6
TCD,2002,7
TCD,2003,1
TCD,2003,2
TCD,2003,3
TCD,2003,4
TCD,2003,5
TCD,2003,6
TCD,2003,7
TCD,2004,1
TCD,2004,2
TCD,2004,3
TCD,2004,4
TCD,2004,5
TCD,2004,6
TCD,2004,7
TCD,2005,1
TCD,2005,2
TCD,2005,3
TCD,2005,4
TCD,2005,5
TCD,2005,6
TCD,2005,7
TCD,2006,1
TCD,2006,2
TCD,2006,3
TCD,2006,4
TCD,2006,5
TCD,2006,6
TCD,2006,7
TCD,2007,1
TCD,2007,2
TCD,2007,3
TCD,2007,4
TCD,2007,5
TCD,2007,6
TCD,2007,7
TCD,2008,1
TCD,2008,2
TCD,2008,3
TCD,2008,4
TCD,2008,5
TCD,2008,6
TCD,2008,7
TCD,2009,1
TCD,2009,2
TCD,2009,3
TCD,2009,4
TCD,2009,5
TCD,2009,6
TCD,2009,7
TCD,2010,1
TCD,2010,2
TCD,2010,3
TCD,2010,4
TCD,2010,5
TCD,2010,6
TCD,2010,7
TCD,2011,1
TCD,2011,2
TCD,2011,3
TCD,2011,4
TCD,2011,5
TCD,2011,6
TCD,2011,7
TCD,2012,1
TCD,2012,2
TCD,2012,3
TCD,2012,4
TCD,2012,5
TCD,2012,6
TCD,2012,7
TCD,2013,1
TCD,2013,2
TCD,2013,3
TCD,2013,4
TCD,2013,5
TCD,2013,6
TCD,2013,7
TCD,2014,1
TCD,2014,2
TCD,2014,3
TCD,2014,4
TCD,2014,5
TCD,2014,6
TCD,2014,7
TCD,2015,1
TCD,2015,2
TCD,2015,3
TCD,2015,4
TCD,2015,5
TCD,2015,6
TCD,2015,7
TCD,2016,1
TCD,2016,2
TCD,2016,3
TCD,2016,4
TCD,2016,5
TCD,2016,6
TCD,2016,7
TCD,2017,1
TCD,2017,2
TCD,2017,3
TCD,2017,4
TCD,2017,5
TCD,2017,6
TCD,2017,7
TCD,2018,1
TCD,2018,2
TCD,2018,3
TCD,2018,4
TCD,2018,5
TCD,2018,6
TCD,2018,7
TCD,2019,1
TCD,2019,2
TCD,2019,3
TCD,2019,4
TCD,2019,5
TCD,2019,6
TCD,2019,7
TCD,2020,1
TCD,2020,2
TCD,2020,3
TCD,2020,4
TCD,2020,5
TCD,2020,6
TCD,2020,7
TCD,2021,1
TCD,2021,2
TCD,2021,3
TCD,2021,4
TCD,2021,5
TCD,2021,6
TCD,2021,7
COG,1965,1
COG,1965,2
COG,1965,3
COG,1965,4
COG,1965,5
COG,1965,6
COG,1965,7
COG,1966,1
COG,1966,2
COG,1966,3
COG,1966,4
COG,1966,5
COG,1966,6
COG,1966,7
COG,1967,1
COG,1967,2
COG,1967,3
COG,1967,4
COG,1967,5
COG,1967,6
COG,1967,7
COG,1968,1
COG,1968,2
COG,1968,3
COG,1968,4
COG,1968,5
COG,1968,6
COG,1968,7
COG,1969,1
COG,1969,2
COG,1969,3
COG,1969,4
COG,1969,5
COG,1969,6
COG,1969,7
COG,1970,1
COG,1970,2
COG,1970,3
COG,1970,4
COG,1970,5
COG,1970,6
COG,1970,7
COG,1971,1
COG,1971,2
COG,1971,3
COG,1971,4
COG,1971,5
COG,1971,6
COG,1971,7
COG,1972,1
COG,1972,2
COG,1972,3
COG,1972,4
COG,1972,5
COG,1972,6
COG,1972,7
COG,1973,1
COG,1973,2
COG,1973,3
COG,1973,4
COG,1973,5
COG,1973,6
COG,1973,7
COG,1974,1
COG,1974,2
COG,1974,3
COG,1974,4
COG,1974,5
COG,1974,6
COG,1974,7
COG,1975,1
COG,1975,2
COG,1975,3
COG,1975,4
COG,1975,5
COG,1975,6
COG,1975,7
COG,1976,1
COG,1976,2
COG,1976,3
COG,1976,4
COG,1976,5
COG,1976,6
COG,1976,7
COG,1977,1
COG,1977,2
COG,1977,3
COG,1977,4
COG,1977,5
COG,1977,6
COG,1977,7
COG,1978,1
COG,1978,2
COG,1978,3
COG,1978,4
COG,1978,5
COG,1978,6
COG,1978,7
COG,1979,1
COG,1979,2
COG,1979,3
COG,1979,4
COG,1979,5
COG,1979,6
COG,1979,7
COG,1980,1
COG,1980,2
COG,1980,3
COG,1980,4
COG,1980,5
COG,1980,6
COG,1980,7
COG,1981,1
COG,1981,2
COG,1981,3
COG,1981,4
COG,1981,5
COG,1981,6
COG,1981,7
COG,1982,1
COG,1982,2
COG,1982,3
COG,1982,4
COG,1982,5
COG,1982,6
COG,1982,7
COG,1983,1
COG,1983,2
COG,1983,3
COG,1983,4
COG,1983,5
COG,1983,6
COG,1983,7
COG,1984,1
COG,1984,2
COG,1984,3
COG,1984,4
COG,1984,5
COG,1984,6
COG,1984,7
COG,1985,1
COG,1985,2
COG,1985,3
COG,1985,4
COG,1985,5
COG,1985,6
COG,1985,7
COG,1986,1
COG,1986,2
COG,1986,3
COG,1986,4
COG,1986,5
COG,1986,6
COG,1986,7
COG,1987,1
COG,1987,2
COG,1987,3
COG,1987,4
COG,1987,5
COG,1987,6
COG,1987,7
COG,1988,1
COG,1988,2
COG,1988,3
COG,1988,4
COG,1988,5
COG,1988,6
COG,1988,7
COG,1989,1
COG,1989,2
COG,1989,3
COG,1989,4
COG,1989,5
COG,1989,6
COG,1989,7
COG,1990,1
COG,1990,2
COG,1990,3
COG,1990,4
COG,1990,5
COG,1990,6
COG,1990,7
COG,1991,1
COG,1991,2
COG,1991,3
COG,1991,4
COG,1991,5
COG,1991,6
COG,1991,7
COG,1992,1
COG,1992,2
COG,1992,3
COG,1992,4
COG,1992,5
COG,1992,6
COG,1992,7
COG,1993,1
COG,1993,2
COG,1993,3
COG,1993,4
COG,1993,5
COG,1993,6
COG,1993,7
COG,1994,1
COG,1994,2
COG,1994,3
COG,1994,4
COG,1994,5
COG,1994,6
COG,1994,7
COG,1995,1
COG,1995,2
COG,1995,3
COG,1995,4
COG,1995,5
COG,1995,6
COG,1995,7
COG,1996,1
COG,1996,2
COG,1996,3
COG,1996,4
COG,1996,5
COG,1996,6
COG,1996,7
COG,1997,1
COG,1997,2
COG,1997,3
COG,1997,4
COG,1997,5
COG,1997,6
COG,1997,7
COG,1998,1
COG,1998,2
COG,1998,3
COG,1998,4
COG,1998,5
COG,1998,6
COG,1998,7
COG,1999,1
COG,1999,2
COG,1999,3
COG,1999,4
COG,1999,5
COG,1999,6
COG,1999,7
COG,2000,1
COG,2000,2
COG,2000,3
COG,2000,4
COG,2000,5
COG,2000,6
COG,2000,7
COG,2001,1
COG,2001,2
COG,2001,3
COG,2001,4
COG,2001,5
COG,2001,6
COG,2001,7
COG,2002,1
COG,2002,2
COG,2002,3
COG,2002,4
COG,2002,5
COG,2002,6
COG,2002,7
COG,2003,1
COG,2003,2
COG,2003,3
COG,2003,4
COG,2003,5
COG,2003,6
COG,2003,7
COG,2004,1
COG,2004,2
COG,2004,3
COG,2004,4
COG,2004,5
COG,2004,6
COG,2004,7
COG,2005,1
COG,2005,2
COG,2005,3
COG,2005,4
COG,2005,5
COG,2005,6
COG,2005,7
COG,2006,1
COG,2006,2
COG,2006,3
COG,2006,4
COG,2006,5
COG,2006,6
COG,2006,7
COG,2007,1
COG,2007,2
COG,2007,3
COG,2007,4
COG,2007,5
COG,2007,6
COG,2007,7
COG,2008,1
COG,2008,2
COG,2008,3
COG,2008,4
COG,2008,5
COG,2008,6
COG,2008,7
COG,2009,1
COG,2009,2
COG,2009,3
COG,2009,4
COG,2009,5
COG,2009,6
COG,2009,7
COG,2010,1
COG,2010,2
COG,2010,3
COG,2010,4
COG,2010,5
COG,2010,6
COG,2010,7
COG,2011,1
COG,2011,2
COG,2011,3
COG,2011,4
COG,2011,5
COG,2011,6
COG,2011,7
COG,2012,1
COG,2012,2
COG,2012,3
COG,2012,4
COG,2012,5
COG,2012,6
COG,2012,7
COG,2013,1
COG,2013,2
COG,2013,3
COG,2013,4
COG,2013,5
COG,2013,6
COG,2013,7
COG,2014,1
COG,2014,2
COG,2014,3
COG,2014,4
COG,2014,5
COG,2014,6
COG,2014,7
COG,2015,1
COG,2015,2
COG,2015,3
COG,2015,4
COG,2015,5
COG,2015,6
COG,2015,7
COG,2016,1
COG,2016,2
COG,2016,3
COG,2016,4
COG,2016,5
COG,2016,6
COG,2016,7
COG,2017,1
COG,2017,2
COG,2017,3
COG,2017,4
COG,2017,5
COG,2017,6
COG,2017,7
COG,2018,1
COG,2018,2
COG,2018,3
COG,2018,4
COG,2018,5
COG,2018,6
COG,2018,7
COG,2019,1
COG,2019,2
COG,2019,3
COG,2019,4
COG,2019,5
COG,2019,6
COG,2019,7
COG,2020,1
COG,2020,2
COG,2020,3
COG,2020,4
COG,2020,5
COG,2020,6
COG,2020,7
COG,2021,1
COG,2021,2
COG,2021,3
COG,2021,4
COG,2021,5
COG,2021,6
COG,2021,7
CUB,1995,1
CUB,1995,2
CUB,1995,3
CUB,1995,4
CUB,1995,5
CUB,1995,6
CUB,1995,7
CUB,1996,1
CUB,1996,2
CUB,1996,3
CUB,1996,4
CUB,1996,5
CUB,1996,6
CUB,1996,7
CUB,1997,1
CUB,1997,2
CUB,1997,3
CUB,1997,4
CUB,1997,5
CUB,1997,6
CUB,1997,7
CUB,1998,1
CUB,1998,2
CUB,1998,3
CUB,1998,4
CUB,1998,5
CUB,1998,6
CUB,1998,7
CUB,1999,1
CUB,1999,2
CUB,1999,3
CUB,1999,4
CUB,1999,5
CUB,1999,6
CUB,1999,7
CUB,2000,1
CUB,2000,2
CUB,2000,3
CUB,2000,4
CUB,2000,5
CUB,2000,6
CUB,2000,7
CUB,2001,1
CUB,2001,2
CUB,2001,3
CUB,2001,4
CUB,2001,5
CUB,2001,6
CUB,2001,7
CUB,2002,1
CUB,2002,2
CUB,2002,3
CUB,2002,4
CUB,2002,5
CUB,2002,6
CUB,2002,7
CUB,2003,1
CUB,2003,2
CUB,2003,3
CUB,2003,4
CUB,2003,5
CUB,2003,6
CUB,2003,7
CUB,2004,1
CUB,2004,2
CUB,2004,3
CUB,2004,4
CUB,2004,5
CUB,2004,6
CUB,2004,7
CUB,2005,1
CUB,2005,2
CUB,2005,3
CUB,2005,4
CUB,2005,5
CUB,2005,6
CUB,2005,7
CUB,2006,1
CUB,2006,2
CUB,2006,3
CUB,2006,4
CUB,2006,5
CUB,2006,6
CUB,2006,7
CUB,2007,1
CUB,2007,2
CUB,2007,3
CUB,2007,4
CUB,2007,5
CUB,2007,6
CUB,2007,7
CUB,2008,1
CUB,2008,2
CUB,2008,3
CUB,2008,4
CUB,2008,5
CUB,2008,6
CUB,2008,7
CUB,2009,1
CUB,2009,2
CUB,2009,3
CUB,2009,4
CUB,2009,5
CUB,2009,6
CUB,2009,7
CUB,2010,1
CUB,2010,2
CUB,2010,3
CUB,2010,4
CUB,2010,5
CUB,2010,6
CUB,2010,7
CUB,2011,1
CUB,2011,2
CUB,2011,3
CUB,2011,4
CUB,2011,5
CUB,2011,6
CUB,2011,7
CUB,2012,1
CUB,2012,2
CUB,2012,3
CUB,2012,4
CUB,2012,5
CUB,2012,6
CUB,2012,7
CUB,2013,1
CUB,2013,2
CUB,2013,3
CUB,2013,4
CUB,2013,5
CUB,2013,6
CUB,2013,7
CUB,2014,1
CUB,2014,2
CUB,2014,3
CUB,2014,4
CUB,2014,5
CUB,2014,6
CUB,2014,7
CUB,2015,1
CUB,2015,2
CUB,2015,3
CUB,2015,4
CUB,2015,5
CUB,2015,6
CUB,2015,7
CUB,2016,1
CUB,2016,2
CUB,2016,3
CUB,2016,4
CUB,2016,5
CUB,2016,6
CUB,2016,7
CUB,2017,1
CUB,2017,2
CUB,2017,3
CUB,2017,4
CUB,2017,5
CUB,2017,6
CUB,2017,7
CUB,2018,1
CUB,2018,2
CUB,2018,3
CUB,2018,4
CUB,2018,5
CUB,2018,6
CUB,2018,7
CUB,2019,1
CUB,2019,2
CUB,2019,3
CUB,2019,4
CUB,2019,5
CUB,2019,6
CUB,2019,7
CUB,2020,1
CUB,2020,2
CUB,2020,3
CUB,2020,4
CUB,2020,5
CUB,2020,6
CUB,2020,7
CUB,2021,1
CUB,2021,2
CUB,2021,3
CUB,2021,4
CUB,2021,5
CUB,2021,6
CUB,2021,7
CUW,2012,1
CUW,2012,2
CUW,2012,3
CUW,2012,4
CUW,2012,5
CUW,2012,6
CUW,2012,7
CUW,2013,1
CUW,2013,2
CUW,2013,3
CUW,2013,4
CUW,2013,5
CUW,2013,6
CUW,2013,7
CUW,2014,1
CUW,2014,2
CUW,2014,3
CUW,2014,4
CUW,2014,5
CUW,2014,6
CUW,2014,7
CUW,2015,1
CUW,2015,2
CUW,2015,3
CUW,2015,4
CUW,2015,5
CUW,2015,6
CUW,2015,7
CUW,2016,1
CUW,2016,2
CUW,2016,3
CUW,2016,4
CUW,2016,5
CUW,2016,6
CUW,2016,7
CUW,2017,1
CUW,2017,2
CUW,2017,3
CUW,2017,4
CUW,2017,5
CUW,2017,6
CUW,2017,7
CUW,2018,1
CUW,2018,2
CUW,2018,3
CUW,2018,4
CUW,2018,5
CUW,2018,6
CUW,2018,7
CUW,2019,1
CUW,2019,2
CUW,2019,3
CUW,2019,4
CUW,2019,5
CUW,2019,6
CUW,2019,7
CUW,2020,1
CUW,2020,2
CUW,2020,3
CUW,2020,4
CUW,2020,5
CUW,2020,6
CUW,2020,7
CUW,2021,1
CUW,2021,2
CUW,2021,3
CUW,2021,4
CUW,2021,5
CUW,2021,6
CUW,2021,7
COD,1995,1
COD,1995,2
COD,1995,3
COD,1995,4
COD,1995,5
COD,1995,6
COD,1995,7
COD,1996,1
COD,1996,2
COD,1996,3
COD,1996,4
COD,1996,5
COD,1996,6
COD,1996,7
COD,1997,1
COD,1997,2
COD,1997,3
COD,1997,4
COD,1997,5
COD,1997,6
COD,1997,7
COD,1998,1
COD,1998,2
COD,1998,3
COD,1998,4
COD,1998,5
COD,1998,6
COD,1998,7
COD,1999,1
COD,1999,2
COD,1999,3
COD,1999,4
COD,1999,5
COD,1999,6
COD,1999,7
COD,2000,1
COD,2000,2
COD,2000,3
COD,2000,4
COD,2000,5
COD,2000,6
COD,2000,7
COD,2001,1
COD,2001,2
COD,2001,3
COD,2001,4
COD,2001,5
COD,2001,6
COD,2001,7
COD,2002,1
COD,2002,2
COD,2002,3
COD,2002,4
COD,2002,5
COD,2002,6
COD,2002,7
COD,2003,1
COD,2003,2
COD,2003,3
COD,2003,4
COD,2003,5
COD,2003,6
COD,2003,7
COD,2004,1
COD,2004,2
COD,2004,3
COD,2004,4
COD,2004,5
COD,2004,6
COD,2004,7
COD,2005,1
COD,2005,2
COD,2005,3
COD,2005,4
COD,2005,5
COD,2005,6
COD,2005,7
COD,2006,1
COD,2006,2
COD,2006,3
COD,2006,4
COD,2006,5
COD,2006,6
COD,2006,7
COD,2007,1
COD,2007,2
COD,2007,3
COD,2007,4
COD,2007,5
COD,2007,6
COD,2007,7
COD,2008,1
COD,2008,2
COD,2008,3
COD,2008,4
COD,2008,5
COD,2008,6
COD,2008,7
COD,2009,1
COD,2009,2
COD,2009,3
COD,2009,4
COD,2009,5
COD,2009,6
COD,2009,7
COD,2010,1
COD,2010,2
COD,2010,3
COD,2010,4
COD,2010,5
COD,2010,6
COD,2010,7
COD,2011,1
COD,2011,2
COD,2011,3
COD,2011,4
COD,2011,5
COD,2011,6
COD,2011,7
COD,2012,1
COD,2012,2
COD,2012,3
COD,2012,4
COD,2012,5
COD,2012,6
COD,2012,7
COD,2013,1
COD,2013,2
COD,2013,3
COD,2013,4
COD,2013,5
COD,2013,6
COD,2013,7
COD,2014,1
COD,2014,2
COD,2014,3
COD,2014,4
COD,2014,5
COD,2014,6
COD,2014,7
COD,2015,1
COD,2015,2
COD,2015,3
COD,2015,4
COD,2015,5
COD,2015,6
COD,2015,7
COD,2016,1
COD,2016,2
COD,2016,3
COD,2016,4
COD,2016,5
COD,2016,6
COD,2016,7
COD,2017,1
COD,2017,2
COD,2017,3
COD,2017,4
COD,2017,5
COD,2017,6
COD,2017,7
COD,2018,1
COD,2018,2
COD,2018,3
COD,2018,4
COD,2018,5
COD,2018,6
COD,2018,7
COD,2019,1
COD,2019,2
COD,2019,3
COD,2019,4
COD,2019,5
COD,2019,6
COD,2019,7
COD,2020,1
COD,2020,2
COD,2020,3
COD,2020,4
COD,2020,5
COD,2020,6
COD,2020,7
COD,2021,1
COD,2021,2
COD,2021,3
COD,2021,4
COD,2021,5
COD,2021,6
COD,2021,7
GNQ,1980,1
GNQ,1980,2
GNQ,1980,3
GNQ,1980,4
GNQ,1980,5
GNQ,1980,6
GNQ,1980,7
GNQ,1981,1
GNQ,1981,2
GNQ,1981,3
GNQ,1981,4
GNQ,1981,5
GNQ,1981,6
GNQ,1981,7
GNQ,1982,1
GNQ,1982,2
GNQ,1982,3
GNQ,1982,4
GNQ,1982,5
GNQ,1982,6
GNQ,1982,7
GNQ,1983,1
GNQ,1983,2
GNQ,1983,3
GNQ,1983,4
GNQ,1983,5
GNQ,1983,6
GNQ,1983,7
GNQ,1984,1
GNQ,1984,2
GNQ,1984,3
GNQ,1984,4
GNQ,1984,5
GNQ,1984,6
GNQ,1984,7
GNQ,1985,1
GNQ,1985,2
GNQ,1985,3
GNQ,1985,4
GNQ,1985,5
GNQ,1985,6
GNQ,1985,7
GNQ,1986,1
GNQ,1986,2
GNQ,1986,3
GNQ,1986,4
GNQ,1986,5
GNQ,1986,6
GNQ,1986,7
GNQ,1987,1
GNQ,1987,2
GNQ,1987,3
GNQ,1987,4
GNQ,1987,5
GNQ,1987,6
GNQ,1987,7
GNQ,1988,1
GNQ,1988,2
GNQ,1988,3
GNQ,1988,4
GNQ,1988,5
GNQ,1988,6
GNQ,1988,7
GNQ,1989,1
GNQ,1989,2
GNQ,1989,3
GNQ,1989,4
GNQ,1989,5
GNQ,1989,6
GNQ,1989,7
GNQ,1990,1
